GeoName,Year,All industry total,Personal income (thousands of dollars),Population (persons) 3/,Total employment,Wages and salaries
"Adams, IN",2010,0.011769621,0.020184287,0.031550827,0.02418583,0.013207965
"Allen, IN",2010,0.188604976,0.322695572,0.389373501,0.320691209,0.25371683
"Bartholomew, IN",2010,0.062878551,0.071691395,0.078648423,0.071662264,0.066275948
"Benton, IN",2010,0.002263287,0.002048843,0.003088659,0.002693041,0.001415337
"Blackford, IN",2010,0.001750753,0.00462814,0.007446827,0.004041769,0.002463492
"Boone, IN",2010,0.022118246,0.07259287,0.056605012,0.041697219,0.026643108
"Brown, IN",2010,0.001246372,0.008230661,0.010161643,0.004941413,0.001196648
"Carroll, IN",2010,0.005426933,0.011928771,0.015705874,0.008098263,0.004284073
"Cass, IN",2010,0.012828539,0.025288566,0.036616628,0.02473504,0.015977775
"Clark, IN",2010,0.050329436,0.095205007,0.116306471,0.085860728,0.060772355
"Clay, IN",2010,0.00593192,0.015758743,0.023122661,0.011573154,0.005937919
"Clinton, IN",2010,0.012174549,0.020701381,0.03021901,0.01836097,0.012560915
"Crawford, IN",2010,0.000398962,0.001721146,0.005143685,0.001999535,0.000396228
"Daviess, IN",2010,0.01020186,0.021017583,0.028520025,0.020361978,0.010913804
"DeKalb, IN",2010,0.021836964,0.029942599,0.040322796,0.032145686,0.025121198
"Dearborn, IN",2010,0.016365235,0.041806171,0.048976826,0.02693335,0.01818136
"Decatur, IN",2010,0.011503608,0.017158232,0.021925472,0.018228453,0.013666566
"Delaware, IN",2010,0.043762726,0.082345647,0.12410489,0.081855768,0.055210142
"Dubois, IN",2010,0.024114749,0.039144857,0.039882195,0.044795173,0.033038645
"Elkhart, IN",2010,0.116628861,0.154918346,0.212941658,0.183553753,0.142721899
"Fayette, IN",2010,0.005056664,0.013524602,0.020305483,0.010040374,0.005931008
"Floyd, IN",2010,0.027422076,0.071307919,0.07638756,0.053348411,0.037224564
"Fountain, IN",2010,0.004513225,0.008735913,0.012453659,0.00763887,0.004352023
"Franklin, IN",2010,0.003262379,0.017031134,0.018883543,0.007469543,0.002807591
"Fulton, IN",2010,0.005306813,0.011730407,0.01640238,0.010878176,0.006336217
"Gibson, IN",2010,0.030143961,0.024369687,0.030530546,0.02696427,0.025570608
"Grant, IN",2010,0.027808638,0.051098564,0.071044714,0.047274714,0.0346371
"Greene, IN",2010,0.00536377,0.021726601,0.03013445,0.013449006,0.006313345
"Hamilton, IN",2010,0.150910608,0.396603891,0.300973996,0.226125585,0.184291471
"Hancock, IN",2010,0.020278759,0.067143676,0.071401868,0.039541609,0.025340483
"Harrison, IN",2010,0.009289429,0.029151377,0.036959318,0.021466286,0.011325398
"Hendricks, IN",2010,0.04762028,0.142636037,0.155674632,0.096915593,0.063909242
"Henry, IN",2010,0.011060002,0.032350755,0.048361542,0.022015496,0.012667838
"Howard, IN",2010,0.049625176,0.062941379,0.085326423,0.062269752,0.052953342
"Huntington, IN",2010,0.012831535,0.02579419,0.034530448,0.024119572,0.015111545
"Jackson, IN",2010,0.020171963,0.033317349,0.040664373,0.031343222,0.022606068
"Jasper, IN",2010,0.014835066,0.024299831,0.030484928,0.019456445,0.012151251
"Jay, IN",2010,0.007147197,0.011030197,0.016794026,0.01284679,0.007211357
"Jefferson, IN",2010,0.014538906,0.02261674,0.029303316,0.020227988,0.013823654
"Jennings, IN",2010,0.005927863,0.015822744,0.024919557,0.011919171,0.007819188
"Johnson, IN",2010,0.040740005,0.134407877,0.14933487,0.083883279,0.049408334
"Knox, IN",2010,0.016623979,0.029530728,0.035940149,0.028756195,0.020179831
"Kosciusko, IN",2010,0.062497602,0.06548451,0.079305986,0.062274169,0.05164542
"LaPorte, IN",2010,0.044680895,0.089294337,0.117312288,0.07518869,0.053257801
"Lagrange, IN",2010,0.010784168,0.020065306,0.034583854,0.022564705,0.01135297
"Lake, IN",2010,0.238262852,0.446366382,0.545371907,0.344732743,0.289859387
"Lawrence, IN",2010,0.012828375,0.032071863,0.04451407,0.023405452,0.013888376
"Madison, IN",2010,0.037785086,0.095560008,0.13968615,0.074372974,0.047210854
"Marion, IN",2010,1,1,1,1,1
"Marshall, IN",2010,0.016070757,0.033663755,0.045521,0.030942726,0.019288554
"Martin, IN",2010,0.008735751,0.003216676,0.004748702,0.009716443,0.014651822
"Miami, IN",2010,0.007749274,0.019466114,0.034202223,0.015906461,0.009948333
"Monroe, IN",2010,0.061911831,0.108671887,0.147185271,0.122451624,0.081671255
"Montgomery, IN",2010,0.017274303,0.028160353,0.035604135,0.025584621,0.018576781
"Morgan, IN",2010,0.015608227,0.058323564,0.070183539,0.02900356,0.0159468
"Newton, IN",2010,0.00217004,0.005958252,0.009062365,0.00461012,0.002918409
"Noble, IN",2010,0.016652559,0.03045815,0.046017232,0.028820981,0.019077688
"Ohio, IN",2010,0.001516593,0.002512395,0,0,0.000189888
"Orange, IN",2010,0.004602591,0.009418053,0.015277512,0.011640885,0.007000211
"Owen, IN",2010,0.004163092,0.011436107,0.017236852,0.008083539,0.004651641
"Parke, IN",2010,0.001811046,0.007023256,0.012433632,0.004742637,0.001759121
"Perry, IN",2010,0.006730388,0.008914904,0.014825785,0.008877168,0.006485693
"Pike, IN",2010,0.009179169,0.004849258,0.007372281,0.00340127,0.003525854
"Porter, IN",2010,0.066842674,0.165594206,0.176309453,0.105582206,0.07945385
"Posey, IN",2010,0.023673304,0.020560898,0.021998905,0.01412926,0.013804851
"Pulaski, IN",2010,0.003672881,0.006074785,0.008052098,0.006076642,0.003933343
"Putnam, IN",2010,0.009082219,0.022770024,0.035379384,0.020682963,0.011792733
"Randolph, IN",2010,0.006883372,0.014905302,0.022353834,0.011704198,0.006601001
"Ripley, IN",2010,0.012966608,0.020045187,0.025303414,0.022005189,0.017881285
"Rush, IN",2010,0.004126941,0.009255215,0.012571598,0.007126471,0.004019956
"Scott, IN",2010,0.005155207,0.012149862,0.020137476,0.009785646,0.005786198
"Shelby, IN",2010,0.017372366,0.033578571,0.042518013,0.028159869,0.019872916
"Spencer, IN",2010,0.013662411,0.013094741,0.016489165,0.010982717,0.007077141
"St. Joseph, IN",2010,0.133420904,0.241966539,0.290109171,0.217164489,0.167847202
"Starke, IN",2010,0.003376658,0.011314943,0.019215107,0.00677751,0.003033401
"Steuben, IN",2010,0.011837183,0.022555213,0.031171421,0.024238837,0.013742023
"Sullivan, IN",2010,0.009107423,0.010479678,0.017031016,0.009021465,0.006230381
"Switzerland, IN",2010,0.000919636,0.001119985,0.005125883,0.002027511,0.001200437
"Tippecanoe, IN",2010,0.084132778,0.135636944,0.185592119,0.140710998,0.111292128
"Tipton, IN",2010,0.002753371,0.00802245,0.010898203,0.005821915,0.003612747
"Union, IN",2010,0,0,0.001613312,0.00058602,0
"Vanderburgh, IN",2010,0.115121886,0.178407527,0.193271486,0.183762836,0.154026916
"Vermillion, IN",2010,0.008377099,0.007919036,0.011163009,0.005533322,0.005776832
"Vigo, IN",2010,0.051913376,0.084734589,0.113256755,0.087857317,0.065636405
"Wabash, IN",2010,0.010020183,0.021834805,0.029782859,0.020361978,0.011781648
"Warren, IN",2010,0.000909625,0.002092167,0.002714815,0.001008602,0.000718999
"Warrick, IN",2010,0.023838056,0.060210927,0.059827186,0.029230312,0.019801178
"Washington, IN",2010,0.003693459,0.015320686,0.024712608,0.010274487,0.004689913
"Wayne, IN",2010,0.027541008,0.050900785,0.069905382,0.050781998,0.03437635
"Wells, IN",2010,0.009685686,0.018287211,0.024027228,0.017671882,0.011391418
"White, IN",2010,0.007928449,0.016006393,0.020707143,0.01437957,0.008381661
"Whitley, IN",2010,0.010767508,0.023856318,0.030335836,0.01978332,0.012596696
"Adams, IN",2011,0.012596562,0.021068322,0.031230592,0.023968731,0.01290013
"Allen, IN",2011,0.188731104,0.320808244,0.389847934,0.322343744,0.254647838
"Bartholomew, IN",2011,0.063151448,0.072741822,0.078680441,0.07503601,0.071283673
"Benton, IN",2011,0.002927399,0.002942962,0.003084339,0.002343744,0.001404993
"Blackford, IN",2011,0.001745334,0.004329817,0.007321445,0.003662553,0.002412658
"Boone, IN",2011,0.024212739,0.074571874,0.057418796,0.042151207,0.027985846
"Brown, IN",2011,0.001273595,0.008196418,0.009997628,0.00511165,0.001285083
"Carroll, IN",2011,0.005938933,0.012216452,0.015437141,0.007620426,0.004256657
"Cass, IN",2011,0.013244373,0.024700769,0.036301661,0.023671963,0.015939044
"Clark, IN",2011,0.051490537,0.093745242,0.116579428,0.083197857,0.058729243
"Clay, IN",2011,0.005982061,0.015220263,0.022958252,0.012125511,0.006369204
"Clinton, IN",2011,0.01273337,0.020572531,0.029888088,0.017733705,0.012435498
"Crawford, IN",2011,0.000481617,0.001618191,0.005021428,0.001887735,0.00047104
"Daviess, IN",2011,0.010579106,0.021332134,0.028549996,0.020246824,0.010939561
"DeKalb, IN",2011,0.02218017,0.031041085,0.040149363,0.031978575,0.02603337
"Dearborn, IN",2011,0.017645553,0.04057898,0.048584965,0.026552785,0.017799295
"Decatur, IN",2011,0.011104396,0.01653307,0.02187388,0.018568999,0.013614294
"Delaware, IN",2011,0.050354206,0.080174337,0.123147438,0.081480945,0.054521717
"Dubois, IN",2011,0.024871972,0.040633057,0.039965141,0.044562991,0.0332035
"Elkhart, IN",2011,0.111616129,0.153212645,0.212160858,0.186024393,0.142735913
"Fayette, IN",2011,0.005082971,0.013223678,0.020021732,0.009650031,0.006077084
"Floyd, IN",2011,0.026196993,0.07070688,0.076231502,0.052115378,0.035849335
"Fountain, IN",2011,0.00465304,0.008771199,0.012241386,0.007918642,0.004535254
"Franklin, IN",2011,0.003720562,0.016604547,0.018735487,0.007398936,0.002855778
"Fulton, IN",2011,0.005467885,0.011884326,0.016246835,0.010918172,0.00641675
"Gibson, IN",2011,0.02902454,0.023885358,0.030192551,0.027586407,0.025672832
"Grant, IN",2011,0.027531386,0.049138195,0.070307717,0.046400058,0.034522539
"Greene, IN",2011,0.005270995,0.021051046,0.02956046,0.012795773,0.005879179
"Hamilton, IN",2011,0.150541343,0.400940119,0.306480312,0.229545076,0.184440587
"Hancock, IN",2011,0.021064386,0.0649822,0.071022542,0.039596106,0.025799418
"Harrison, IN",2011,0.009242985,0.028075533,0.036411973,0.020563859,0.010924353
"Hendricks, IN",2011,0.048362631,0.140832256,0.15760026,0.099174116,0.065569993
"Henry, IN",2011,0.011070367,0.031477806,0.047733352,0.021410734,0.012385558
"Howard, IN",2011,0.048836272,0.061966773,0.084785139,0.062516738,0.054520807
"Huntington, IN",2011,0.013294972,0.025694353,0.034348025,0.02410481,0.015589262
"Jackson, IN",2011,0.020399066,0.032491285,0.040941407,0.030957982,0.022615642
"Jasper, IN",2011,0.014573988,0.024842462,0.030123054,0.018981579,0.012043397
"Jay, IN",2011,0.00769291,0.011368318,0.01685907,0.012613369,0.007242393
"Jefferson, IN",2011,0.014747047,0.022049053,0.029047506,0.019847273,0.013614598
"Jennings, IN",2011,0.005721571,0.01541198,0.024381284,0.011660816,0.007561252
"Johnson, IN",2011,0.041647364,0.131688374,0.149877277,0.08552423,0.051227204
"Knox, IN",2011,0.016903446,0.028591294,0.035725829,0.028095979,0.020150582
"Kosciusko, IN",2011,0.060574119,0.064963935,0.078786341,0.062079548,0.052364457
"LaPorte, IN",2011,0.045149355,0.088331457,0.116479043,0.07477109,0.052728131
"Lagrange, IN",2011,0.011097049,0.021002974,0.034702128,0.023270964,0.01192315
"Lake, IN",2011,0.254274933,0.432452205,0.540937547,0.346694655,0.295636426
"Lawrence, IN",2011,0.011559034,0.031241601,0.044157019,0.023421519,0.014053637
"Madison, IN",2011,0.03765473,0.091703305,0.137901745,0.072734248,0.046679372
"Marion, IN",2011,1,1,1,1,1
"Marshall, IN",2011,0.016449857,0.033107045,0.04509247,0.030888495,0.019807444
"Martin, IN",2011,0.009317562,0.003210259,0.004680562,0.00952119,0.014849235
"Miami, IN",2011,0.008103395,0.019192522,0.033839484,0.015873475,0.010138365
"Monroe, IN",2011,0.062189498,0.107428923,0.146937447,0.120900438,0.081048888
"Montgomery, IN",2011,0.01626071,0.027089265,0.035553742,0.025008143,0.018502027
"Morgan, IN",2011,0.015292154,0.05683116,0.069841095,0.028800984,0.015883405
"Newton, IN",2011,0.002587874,0.006464931,0.008839346,0.004357425,0.002862859
"Noble, IN",2011,0.017542837,0.030785428,0.045433335,0.029572582,0.019527059
"Ohio, IN",2011,0.000501681,0.000203531,0,0,0.000248047
"Orange, IN",2011,0.004892033,0.009244227,0.015341169,0.011000688,0.006814346
"Owen, IN",2011,0.004236233,0.010835479,0.017086314,0.007584235,0.004429608
"Parke, IN",2011,0.001877796,0.00680368,0.012060473,0.004580363,0.001759664
"Perry, IN",2011,0.00649246,0.008882122,0.014748791,0.008940683,0.006505569
"Pike, IN",2011,0.008157216,0.004472029,0.007187967,0.003323803,0.003733721
"Porter, IN",2011,0.067268395,0.16683083,0.176229847,0.105917267,0.079949065
"Posey, IN",2011,0.027040842,0.020885329,0.021646636,0.013657124,0.014009463
"Pulaski, IN",2011,0.004062742,0.006434926,0.007920443,0.00605407,0.004055211
"Putnam, IN",2011,0.008982766,0.022135879,0.034981219,0.020642032,0.011817167
"Randolph, IN",2011,0.00770506,0.015185018,0.022058102,0.011753465,0.0066012
"Ripley, IN",2011,0.012910083,0.019324947,0.024989107,0.022345916,0.018616103
"Rush, IN",2011,0.004186795,0.00947497,0.012395824,0.006941479,0.003944271
"Scott, IN",2011,0.005041633,0.011666089,0.019764703,0.009929427,0.005861375
"Shelby, IN",2011,0.017393027,0.032920641,0.042182424,0.027754334,0.019792472
"Spencer, IN",2011,0.013370908,0.012761278,0.016393551,0.010812493,0.00703245
"St. Joseph, IN",2011,0.133918241,0.237770505,0.287710628,0.217409431,0.166706777
"Starke, IN",2011,0.003062441,0.010907895,0.018921915,0.006588252,0.003038711
"Steuben, IN",2011,0.01215232,0.022626455,0.030854426,0.024389997,0.014098552
"Sullivan, IN",2011,0.011126621,0.010143176,0.016752067,0.008882777,0.006525026
"Switzerland, IN",2011,0.000965247,0.001098575,0.004906703,0.001854439,0.001212888
"Tippecanoe, IN",2011,0.085125839,0.133899957,0.186144741,0.143876081,0.114339926
"Tipton, IN",2011,0.003119103,0.008347577,0.010783054,0.005444609,0.003646251
"Union, IN",2011,0,0,0.001581882,0.000380732,0
"Vanderburgh, IN",2011,0.116696223,0.176300981,0.192125889,0.184306033,0.151573751
"Vermillion, IN",2011,0.008042695,0.007446058,0.011054423,0.005042163,0.005114604
"Vigo, IN",2011,0.050570765,0.080447738,0.112764819,0.085615432,0.062998208
"Wabash, IN",2011,0.010512073,0.021376968,0.029265925,0.019974666,0.011902176
"Warren, IN",2011,0.001309785,0.002470873,0.002691627,0.001146538,0.000888397
"Warrick, IN",2011,0.023561606,0.060174783,0.059831332,0.029582715,0.01947169
"Washington, IN",2011,0.004256458,0.015396014,0.024427616,0.009855597,0.004748401
"Wayne, IN",2011,0.027579515,0.049671257,0.069157157,0.050320292,0.03406927
"Wells, IN",2011,0.010195526,0.018228621,0.023919075,0.017271905,0.011469072
"White, IN",2011,0.008764627,0.016228552,0.020511519,0.014499656,0.008716276
"Whitley, IN",2011,0.010625976,0.023570311,0.03010761,0.019796605,0.012964536
"Adams, IN",2012,0.013478544,0.022453204,0.030931661,0.023981619,0.012839154
"Allen, IN",2012,0.199527475,0.326677081,0.388232238,0.319573054,0.248560094
"Bartholomew, IN",2012,0.071485211,0.077329317,0.079127378,0.078422652,0.076578667
"Benton, IN",2012,0.002468034,0.00255938,0.002999407,0.002429705,0.001416832
"Blackford, IN",2012,0.001906402,0.004650797,0.007128504,0.003658767,0.002261872
"Boone, IN",2012,0.025089242,0.077409285,0.058202473,0.044048713,0.028717261
"Brown, IN",2012,0.001474927,0.008961389,0.009891059,0.004812522,0.001186501
"Carroll, IN",2012,0.005434213,0.012656265,0.015347404,0.007921408,0.004358477
"Cass, IN",2012,0.013183726,0.0252381,0.035792054,0.023229974,0.015011851
"Clark, IN",2012,0.053384798,0.097165785,0.115955253,0.082746391,0.058313863
"Clay, IN",2012,0.005578496,0.015363279,0.022671284,0.012581896,0.006441421
"Clinton, IN",2012,0.011903588,0.020893507,0.029505087,0.017550715,0.012010702
"Crawford, IN",2012,0.000651566,0.002079596,0.004999012,0.00196934,0.000445521
"Daviess, IN",2012,0.010111402,0.021820463,0.028403776,0.020571507,0.011092144
"DeKalb, IN",2012,0.023987975,0.031495113,0.039497654,0.032532478,0.026367308
"Dearborn, IN",2012,0.01900382,0.041780516,0.047887917,0.025813134,0.017402213
"Decatur, IN",2012,0.012501761,0.017473424,0.021776265,0.020229074,0.015279504
"Delaware, IN",2012,0.042160044,0.081311501,0.120709772,0.080620754,0.054463335
"Dubois, IN",2012,0.025263323,0.041222443,0.039563143,0.044146754,0.032608037
"Elkhart, IN",2012,0.117531888,0.16088421,0.210754207,0.190736144,0.150402976
"Fayette, IN",2012,0.005176463,0.013797659,0.019627126,0.009484377,0.005961985
"Floyd, IN",2012,0.026798349,0.073050472,0.075897667,0.051234106,0.034994413
"Fountain, IN",2012,0.005204995,0.009231578,0.012055478,0.008066338,0.004693735
"Franklin, IN",2012,0.004024014,0.016880175,0.018521449,0.00708451,0.002748958
"Fulton, IN",2012,0.005958347,0.012586775,0.016005571,0.010862631,0.006607394
"Gibson, IN",2012,0.030262683,0.0244495,0.029786691,0.028465918,0.027063026
"Grant, IN",2012,0.02916418,0.050721572,0.069124987,0.046783908,0.033955722
"Greene, IN",2012,0.005439568,0.021250089,0.028987722,0.012388656,0.005501291
"Hamilton, IN",2012,0.160251145,0.417247039,0.310683151,0.230887382,0.185153396
"Hancock, IN",2012,0.022248739,0.06695752,0.070564659,0.039614146,0.026017456
"Harrison, IN",2012,0.009808919,0.028548627,0.03572329,0.019794285,0.010185029
"Hendricks, IN",2012,0.05425503,0.143566454,0.158422844,0.10044914,0.066331178
"Henry, IN",2012,0.010605198,0.032058844,0.04720028,0.021203798,0.012243669
"Howard, IN",2012,0.053042802,0.063242958,0.08403143,0.062785863,0.053829981
"Huntington, IN",2012,0.013705391,0.02615935,0.033794632,0.023542567,0.014886318
"Jackson, IN",2012,0.021741174,0.033561545,0.040801981,0.031000769,0.0231339
"Jasper, IN",2012,0.014547533,0.025516298,0.029812886,0.019234458,0.012770746
"Jay, IN",2012,0.008555655,0.012160943,0.016685568,0.012243726,0.00716366
"Jefferson, IN",2012,0.014826666,0.022730562,0.029020466,0.020199236,0.013804647
"Jennings, IN",2012,0.006033381,0.01669969,0.024115322,0.01145798,0.007396627
"Johnson, IN",2012,0.046013453,0.13621399,0.150361119,0.087615748,0.053627264
"Knox, IN",2012,0.016798706,0.029167628,0.034770422,0.028569642,0.020213053
"Kosciusko, IN",2012,0.054219153,0.066936227,0.078339324,0.061902076,0.051738937
"LaPorte, IN",2012,0.046017654,0.09067918,0.115513201,0.073138398,0.051378444
"Lagrange, IN",2012,0.012429171,0.023136108,0.034576137,0.024505924,0.013395259
"Lake, IN",2012,0.279094848,0.436196787,0.534770968,0.343740809,0.300509078
"Lawrence, IN",2012,0.011259416,0.031701902,0.043606012,0.023123408,0.013630702
"Madison, IN",2012,0.038656466,0.093436549,0.135615124,0.071380769,0.045793282
"Marion, IN",2012,1,1,1,1,1
"Marshall, IN",2012,0.017140383,0.033388325,0.044604723,0.030945354,0.019581532
"Martin, IN",2012,0.00913,0.003099181,0.004567875,0.009461643,0.014152121
"Miami, IN",2012,0.008664773,0.020080113,0.033415886,0.015841396,0.010005811
"Monroe, IN",2012,0.063932784,0.109180532,0.14587838,0.118272664,0.079572519
"Montgomery, IN",2012,0.015821309,0.026582448,0.034948334,0.025078539,0.018358223
"Morgan, IN",2012,0.014664856,0.056617614,0.069153366,0.029044216,0.015830402
"Newton, IN",2012,0.002613472,0.006797413,0.008679508,0.004347894,0.002836718
"Noble, IN",2012,0.018075098,0.03187294,0.044783727,0.029433538,0.01935088
"Ohio, IN",2012,0.000199997,0,0,0,0.000209918
"Orange, IN",2012,0.005434925,0.010133356,0.014970841,0.01105445,0.006714153
"Owen, IN",2012,0.003980645,0.011389919,0.016813272,0.007503669,0.004323984
"Parke, IN",2012,0.001777914,0.00709122,0.011883023,0.004488561,0.001692683
"Perry, IN",2012,0.005973675,0.009133986,0.014524423,0.008869135,0.006444057
"Pike, IN",2012,0.008597465,0.005176643,0.007107766,0.003320598,0.003551146
"Porter, IN",2012,0.072605614,0.170917073,0.174831174,0.10491923,0.080471661
"Posey, IN",2012,0.023053198,0.020361547,0.021312383,0.013660344,0.013441872
"Pulaski, IN",2012,0.004594146,0.00674363,0.007596752,0.006007482,0.004118181
"Putnam, IN",2012,0.009429252,0.022246798,0.034282527,0.021105758,0.012412118
"Randolph, IN",2012,0.007480328,0.015094553,0.021647469,0.011496343,0.006581902
"Ripley, IN",2012,0.011729642,0.019078728,0.024556283,0.020347007,0.015838953
"Rush, IN",2012,0.004308982,0.009875996,0.012069667,0.006823068,0.004063789
"Scott, IN",2012,0.005085965,0.012583514,0.019401188,0.010440629,0.006065048
"Shelby, IN",2012,0.018305998,0.033579625,0.041724288,0.028221527,0.020268249
"Spencer, IN",2012,0.01544217,0.01294916,0.015961911,0.010994773,0.006953742
"St. Joseph, IN",2012,0.139400973,0.24150559,0.284629347,0.21204935,0.162358193
"Starke, IN",2012,0.003392457,0.011547553,0.018734289,0.006287396,0.002941967
"Steuben, IN",2012,0.013052143,0.023825295,0.030580202,0.024807151,0.014410998
"Sullivan, IN",2012,0.011338074,0.010519216,0.016574236,0.008810879,0.006733055
"Switzerland, IN",2012,0.001226156,0.00161842,0.004551502,0.001915347,0.00112658
"Tippecanoe, IN",2012,0.08850407,0.137764287,0.186769863,0.14545979,0.114123822
"Tipton, IN",2012,0.003667857,0.009299388,0.010502292,0.005753145,0.003792278
"Union, IN",2012,0,0.000347255,0.001394921,0.000461786,0
"Vanderburgh, IN",2012,0.119386531,0.177509807,0.190496201,0.179549552,0.144439769
"Vermillion, IN",2012,0.007470588,0.007546186,0.010770797,0.005488861,0.005321463
"Vigo, IN",2012,0.051708523,0.080666435,0.111735563,0.08398682,0.061721313
"Wabash, IN",2012,0.011782789,0.022996219,0.028765058,0.020267438,0.012040149
"Warren, IN",2012,0.001452475,0.002997201,0.002589008,0.001229062,0.000934407
"Warrick, IN",2012,0.023150574,0.061912878,0.059429305,0.029832805,0.019800644
"Washington, IN",2012,0.004905964,0.015851263,0.023853365,0.010218972,0.004916704
"Wayne, IN",2012,0.028542301,0.050852398,0.068053147,0.050057617,0.033417201
"Wells, IN",2012,0.010706848,0.019070503,0.023628519,0.017343266,0.011846787
