GeoName,Year,All industry total,Personal income (thousands of dollars),Population (persons) 3/,Total employment,Wages and salaries
"White, IN",2015,0.009685984,0.016046038,0.019811557,0.014871661,0.009419377
"Whitley, IN",2015,0.012851947,0.025090004,0.029284798,0.020405367,0.013802559
"Adams, IN",2016,0.016692404,0.022443537,0.030937036,0.024918969,0.013802125
"Allen, IN",2016,0.226116349,0.342051851,0.38648217,0.318648136,0.249936134
"Bartholomew, IN",2016,0.071590292,0.079455316,0.079325598,0.079179496,0.077008875
"Benton, IN",2016,0.003679959,0.002241824,0.002866516,0.002278877,0.001390698
"Blackford, IN",2016,0.002033912,0.004323772,0.006739586,0.003556184,0.002285223
"Boone, IN",2016,0.031951035,0.093305142,0.062731703,0.050361025,0.033928422
"Brown, IN",2016,0.001847163,0.009435191,0.009832128,0.004832139,0.001377481
"Carroll, IN",2016,0.005150783,0.012126701,0.014883914,0.00780306,0.00430353
"Cass, IN",2016,0.014156186,0.024660968,0.034060207,0.022583322,0.014863664
"Clark, IN",2016,0.056490389,0.099376828,0.117198673,0.089668279,0.065107695
"Clay, IN",2016,0.007271013,0.015323704,0.021558016,0.012064803,0.006724861
"Clinton, IN",2016,0.015560063,0.020307186,0.02831767,0.017217283,0.011874888
"Crawford, IN",2016,0.000800691,0.002401657,0.004846883,0.001827427,0.000658459
"Daviess, IN",2016,0.011961901,0.022667119,0.028532078,0.021138411,0.011409394
"DeKalb, IN",2016,0.026829929,0.032915841,0.038573333,0.0345454,0.027954801
"Dearborn, IN",2016,0.018467548,0.042320013,0.046579298,0.024693244,0.015258911
"Decatur, IN",2016,0.014730569,0.017851147,0.021740738,0.020623434,0.016991102
"Delaware, IN",2016,0.042736056,0.081467768,0.114805333,0.07866587,0.053602985
"Dubois, IN",2016,0.029471226,0.042271642,0.039283096,0.045422106,0.034738115
"Elkhart, IN",2016,0.168230342,0.180178042,0.209321141,0.206296514,0.180148891
"Fayette, IN",2016,0.005167002,0.013952052,0.01858588,0.00929663,0.005807433
"Floyd, IN",2016,0.031235109,0.082662344,0.075822196,0.05199787,0.036945485
"Fountain, IN",2016,0.00392933,0.008442719,0.011105901,0.005989149,0.003391372
"Franklin, IN",2016,0.004348287,0.016470348,0.017804295,0.008515378,0.003333517
"Fulton, IN",2016,0.005744802,0.011964082,0.01529583,0.009896761,0.005838084
"Gibson, IN",2016,0.037338248,0.025557838,0.028794014,0.030514788,0.030373624
"Grant, IN",2016,0.035631155,0.049410978,0.065046885,0.044111008,0.031398873
"Greene, IN",2016,0.005903243,0.020661906,0.026872794,0.011666067,0.005374385
"Hamilton, IN",2016,0.205590561,0.477252812,0.330589336,0.265490553,0.224265901
"Hancock, IN",2016,0.027016482,0.071026307,0.072063194,0.042368735,0.029172303
"Harrison, IN",2016,0.010403632,0.029369492,0.035001278,0.018502699,0.01037241
"Hendricks, IN",2016,0.068588322,0.158725309,0.164633489,0.116928301,0.074782049
"Henry, IN",2016,0.011678735,0.032405873,0.045373122,0.020373379,0.01202897
"Howard, IN",2016,0.048403904,0.064433575,0.081364056,0.064365442,0.055210179
"Huntington, IN",2016,0.014716179,0.025583438,0.032236157,0.022495465,0.014656028
"Jackson, IN",2016,0.024056866,0.033231514,0.041583491,0.03191915,0.026082856
"Jasper, IN",2016,0.015109887,0.02554586,0.0286979,0.018898732,0.012664954
"Jay, IN",2016,0.008279135,0.011262538,0.015973908,0.01139709,0.006626754
"Jefferson, IN",2016,0.014767677,0.022564849,0.028443357,0.019623215,0.013621379
"Jennings, IN",2016,0.006082664,0.016999357,0.023017679,0.010917255,0.007034136
"Johnson, IN",2016,0.05588711,0.146157061,0.154895363,0.093869198,0.059514393
"Knox, IN",2016,0.019768303,0.028627694,0.033034641,0.027870966,0.019545805
"Kosciusko, IN",2016,0.053452439,0.069748261,0.077638853,0.063134092,0.05360384
"LaPorte, IN",2016,0.0447109,0.089275764,0.111964165,0.068993482,0.048102777
"Lagrange, IN",2016,0.017510856,0.026879517,0.035321305,0.027066736,0.015679767
"Lake, IN",2016,0.260473575,0.434921962,0.514725484,0.326453899,0.265760098
"Lawrence, IN",2016,0.013271202,0.032495968,0.041568704,0.022613059,0.014029844
"Madison, IN",2016,0.040617206,0.094603239,0.130665171,0.068771812,0.044707986
"Marion, IN",2016,1,1,1,1,1
"Marshall, IN",2016,0.017423169,0.034319455,0.042945984,0.03143526,0.020318437
"Martin, IN",2016,0.009398006,0.002965853,0.004316673,0.00891141,0.012990238
"Miami, IN",2016,0.009289385,0.020366964,0.032215033,0.015291185,0.009857521
"Monroe, IN",2016,0.071937586,0.117071697,0.142347755,0.116215982,0.081571431
"Montgomery, IN",2016,0.017049706,0.026976917,0.033862699,0.024870309,0.018472216
"Morgan, IN",2016,0.016523922,0.057411799,0.068025357,0.030589129,0.018385817
"Newton, IN",2016,0.00239057,0.006454047,0.008466467,0.003952217,0.002660131
"Noble, IN",2016,0.02071378,0.03303724,0.043563859,0.029507811,0.020030071
"Ohio, IN",2016,0,0,0,0,0
"Orange, IN",2016,0.005763483,0.00970473,0.014427637,0.011094321,0.006771977
"Owen, IN",2016,0.004170706,0.011809317,0.016116494,0.0069745,0.004439894
"Parke, IN",2016,0.00222249,0.007374324,0.011165048,0.004968655,0.001979566
"Perry, IN",2016,0.00770574,0.00987031,0.013818212,0.009029004,0.006642621
"Pike, IN",2016,0.007495284,0.005126599,0.006714238,0.003189888,0.003090928
"Porter, IN",2016,0.077475199,0.172332073,0.172274011,0.106713902,0.078736081
"Posey, IN",2016,0.016651535,0.019977232,0.020738408,0.013051506,0.012491928
"Pulaski, IN",2016,0.005128767,0.006332451,0.007129323,0.005726929,0.004117743
"Putnam, IN",2016,0.01119948,0.023480168,0.032474857,0.02196562,0.013546233
"Randolph, IN",2016,0.007087381,0.015401799,0.020370852,0.010671255,0.006401029
"Ripley, IN",2016,0.011228996,0.019066607,0.024098167,0.019300171,0.015191171
"Rush, IN",2016,0.004519771,0.010029704,0.011366781,0.007413785,0.004492935
"Scott, IN",2016,0.006180657,0.013549816,0.019127709,0.011149738,0.007371185
"Shelby, IN",2016,0.020378656,0.034102981,0.040580105,0.029582152,0.022269488
"Spencer, IN",2016,0.012807441,0.012964231,0.015127895,0.010441475,0.006716229
"St. Joseph, IN",2016,0.150150486,0.250760609,0.279745119,0.213208838,0.165281438
"Starke, IN",2016,0.003804834,0.011646435,0.018260572,0.007115071,0.003205072
"Steuben, IN",2016,0.014047207,0.024564489,0.029804794,0.025046024,0.015202109
"Sullivan, IN",2016,0.009754526,0.010017397,0.015748938,0.007920653,0.005470754
"Switzerland, IN",2016,0.001141072,0.001654638,0.004337797,0.001689559,0.001059745
"Tippecanoe, IN",2016,0.102849925,0.141883788,0.188755949,0.146473958,0.116771878
"Tipton, IN",2016,0.004250627,0.00929633,0.009844803,0.00602294,0.004174772
"Union, IN",2016,0.000141071,0.000649641,0.00128539,0.000324395,5.17E-05
"Vanderburgh, IN",2016,0.119307429,0.161842659,0.184077001,0.174074595,0.142720222
"Vermillion, IN",2016,0.008576288,0.007019582,0.010246157,0.005360633,0.004768141
"Vigo, IN",2016,0.050786007,0.07867197,0.107321128,0.079782331,0.058075781
"Wabash, IN",2016,0.011757921,0.021921394,0.027161135,0.019466424,0.011877452
"Warren, IN",2016,0.00135889,0.002328739,0.002504241,0.001404361,0.000861509
"Warrick, IN",2016,0.023221333,0.065421878,0.059734219,0.029761921,0.020746557
"Washington, IN",2016,0.005531459,0.016305821,0.023029297,0.01034686,0.00509334
"Wayne, IN",2016,0.028825318,0.050301683,0.064678272,0.04910129,0.03334303
"Wells, IN",2016,0.011048539,0.018896662,0.023200401,0.016873964,0.010841151
"White, IN",2016,0.009842983,0.016140811,0.019506883,0.014322054,0.009276971
"Whitley, IN",2016,0.013513866,0.025478909,0.029071794,0.019996269,0.013699004
"Adams, IN",2017,0.018077877,0.023368265,0.0309699,0.02524436,0.014374852
"Allen, IN",2017,0.232155777,0.345844982,0.386742894,0.318665939,0.250080969
"Bartholomew, IN",2017,0.070329016,0.081441012,0.078694266,0.078835859,0.076348229
"Benton, IN",2017,0.003238146,0.00214929,0.002857985,0.002403654,0.001471015
"Blackford, IN",2017,0.002049226,0.004290422,0.006666534,0.003515594,0.002297227
"Boone, IN",2017,0.033545566,0.094980368,0.064193453,0.052166618,0.034995628
"Brown, IN",2017,0.001733838,0.009610194,0.009847669,0.004691453,0.001156168
"Carroll, IN",2017,0.005568087,0.012355773,0.014941471,0.008148454,0.004514795
"Cass, IN",2017,0.014060637,0.025106555,0.033804803,0.022345327,0.014944413
"Clark, IN",2017,0.058399361,0.101178507,0.11771038,0.088363917,0.063626538
"Clay, IN",2017,0.007551262,0.015827834,0.021425446,0.011782566,0.006764434
"Clinton, IN",2017,0.015791793,0.020224686,0.028260899,0.016973393,0.011650392
"Crawford, IN",2017,0.000649743,0.002534526,0.004802129,0.001741817,0.000584206
"Daviess, IN",2017,0.012664564,0.023666657,0.028500114,0.020797933,0.011410922
"DeKalb, IN",2017,0.026597827,0.033888336,0.03847998,0.034494101,0.028530769
"Dearborn, IN",2017,0.018747508,0.043210168,0.046575506,0.024068501,0.014586941
"Decatur, IN",2017,0.0163602,0.018304528,0.021681448,0.020670093,0.017166454
"Delaware, IN",2017,0.043727041,0.082508177,0.11345278,0.077698618,0.053108587
"Dubois, IN",2017,0.029831758,0.043826667,0.03922805,0.044797188,0.03454486
"Elkhart, IN",2017,0.184437793,0.191269193,0.208731543,0.213492423,0.195749126
"Fayette, IN",2017,0.005039955,0.014203485,0.018428968,0.009047327,0.005537388
"Floyd, IN",2017,0.031358227,0.082335823,0.075763887,0.052708605,0.036101726
"Fountain, IN",2017,0.00352368,0.008526628,0.011040594,0.006056409,0.003420097
"Franklin, IN",2017,0.004715703,0.016802451,0.017646275,0.008108504,0.003213298
"Fulton, IN",2017,0.005962788,0.01209623,0.01513662,0.009935547,0.005707997
"Gibson, IN",2017,0.041581819,0.025963658,0.028619721,0.03011692,0.02954649
"Grant, IN",2017,0.025656516,0.048850415,0.064400143,0.043938264,0.029972686
"Greene, IN",2017,0.005736804,0.021094681,0.026548626,0.011668043,0.005544042
"Hamilton, IN",2017,0.21137026,0.495228242,0.336302183,0.271363891,0.227803541
"Hancock, IN",2017,0.029913389,0.073104021,0.072999279,0.043064692,0.030445135
"Harrison, IN",2017,0.011062941,0.029791211,0.034835105,0.018576717,0.010323506
"Hendricks, IN",2017,0.071907762,0.164346931,0.167164856,0.120580872,0.078261258
"Henry, IN",2017,0.012814894,0.032834386,0.045015365,0.020724692,0.012220335
"Howard, IN",2017,0.046642981,0.064864507,0.080853493,0.063545689,0.054229848
"Huntington, IN",2017,0.014759247,0.025974915,0.032016988,0.021877913,0.014446684
"Jackson, IN",2017,0.024350121,0.03319401,0.041511081,0.032017205,0.025633518
"Jasper, IN",2017,0.015688603,0.025050703,0.028513753,0.018805763,0.012686102
"Jay, IN",2017,0.009111404,0.011827216,0.015758788,0.011219272,0.006664294
"Jefferson, IN",2017,0.015167824,0.022634251,0.028145489,0.019460942,0.013142761
"Jennings, IN",2017,0.006324031,0.017436578,0.022910046,0.010899672,0.007095208
"Johnson, IN",2017,0.056777714,0.149341355,0.156446362,0.096289983,0.060805455
"Knox, IN",2017,0.020546612,0.028747376,0.032513254,0.027126002,0.018966961
"Kosciusko, IN",2017,0.057512475,0.072326079,0.077649276,0.063063627,0.052696654
"LaPorte, IN",2017,0.044667749,0.090314781,0.111127782,0.068113298,0.04725537
"Lagrange, IN",2017,0.020008923,0.029413055,0.035295698,0.027472235,0.017212733
"Lake, IN",2017,0.267681665,0.44044827,0.510850167,0.32429222,0.262177792
"Lawrence, IN",2017,0.012888592,0.033029877,0.041318031,0.023079074,0.014144273
"Madison, IN",2017,0.040492497,0.095773225,0.129987966,0.068885663,0.04468952
"Marion, IN",2017,1,1,1,1,1
"Marshall, IN",2017,0.017470819,0.035161755,0.042484726,0.030339308,0.019489616
"Martin, IN",2017,0.009845631,0.003129331,0.004285929,0.009036674,0.013157105
"Miami, IN",2017,0.009759829,0.020862084,0.031946693,0.01504248,0.009634959
"Monroe, IN",2017,0.075099133,0.121609382,0.141484956,0.11690681,0.082434616
"Montgomery, IN",2017,0.016773038,0.026209513,0.033736606,0.024521267,0.0182077
"Morgan, IN",2017,0.016903253,0.058207974,0.067914919,0.030692199,0.01794535
"Newton, IN",2017,0.002058749,0.0062934,0.008462742,0.003879138,0.002539588
"Noble, IN",2017,0.019818909,0.034174009,0.043209715,0.029336565,0.019723031
"Ohio, IN",2017,0,0,0,0,8.20E-05
"Orange, IN",2017,0.006212523,0.01037109,0.014326648,0.010970251,0.006628241
"Owen, IN",2017,0.004306319,0.012068745,0.015966527,0.007193651,0.004485751
"Parke, IN",2017,0.002329724,0.007634787,0.011017512,0.00496045,0.001942346
"Perry, IN",2017,0.00688629,0.010035937,0.013763234,0.008767678,0.006468186
"Pike, IN",2017,0.007681886,0.005410125,0.006618271,0.003468986,0.003782969
"Porter, IN",2017,0.079338515,0.178569012,0.17241079,0.105945881,0.078208515
"Posey, IN",2017,0.024693545,0.020536659,0.020558818,0.0129784,0.012278123
"Pulaski, IN",2017,0.005118177,0.006077633,0.007037946,0.005838016,0.00419403
"Putnam, IN",2017,0.011485473,0.023972152,0.032481778,0.022282739,0.013603537
"Randolph, IN",2017,0.007103193,0.014591606,0.020107668,0.010248489,0.005762649
"Ripley, IN",2017,0.011357032,0.019634057,0.024049463,0.019274509,0.01486759
"Rush, IN",2017,0.004968666,0.010506124,0.011351153,0.007373425,0.004360794
"Scott, IN",2017,0.006410413,0.013541422,0.019210613,0.011300503,0.007408419
"Shelby, IN",2017,0.020421273,0.034811235,0.040507009,0.029477721,0.021819514
"Spencer, IN",2017,0.012546271,0.013485506,0.014964553,0.01036168,0.006708146
"St. Joseph, IN",2017,0.151369037,0.257562665,0.278230735,0.211731963,0.162332808
"Starke, IN",2017,0.003630813,0.011613624,0.018124704,0.006875383,0.002997828
"Steuben, IN",2017,0.014385332,0.025578077,0.029656318,0.024890138,0.015352556
"Sullivan, IN",2017,0.009136963,0.010182228,0.015697935,0.007686366,0.005352407
"Switzerland, IN",2017,0.001139406,0.001835401,0.004281732,0.001821717,0.001020684
"Tippecanoe, IN",2017,0.107525328,0.1458917,0.187443541,0.146905212,0.116422732
"Tipton, IN",2017,0.004131022,0.009169773,0.009815144,0.006017791,0.004114016
"Union, IN",2017,9.08E-05,0.000708574,0.001347156,0.000332916,0
"Vanderburgh, IN",2017,0.123611177,0.164081016,0.18214095,0.174053853,0.143779362
"Vermillion, IN",2017,0.008610468,0.007312182,0.010134097,0.005347964,0.004754292
"Vigo, IN",2017,0.049390669,0.079939214,0.106352932,0.078963699,0.057248647
"Wabash, IN",2017,0.011402455,0.021927442,0.026850792,0.018992196,0.011601576
"Warren, IN",2017,0.001032863,0.00225077,0.002585197,0.001448851,0.000868837
"Warrick, IN",2017,0.023903211,0.067732077,0.059855065,0.029582923,0.02035019
"Washington, IN",2017,0.005820447,0.016904405,0.022977194,0.010581405,0.005074212
"Wayne, IN",2017,0.029439341,0.050803158,0.063917517,0.048876075,0.033394065
"Wells, IN",2017,0.010865198,0.019028018,0.023160802,0.016577889,0.010508978
"White, IN",2017,0.009212901,0.01581548,0.019539008,0.013859962,0.008678281
"Whitley, IN",2017,0.014356046,0.026006768,0.029173692,0.019831145,0.01383488
"Adams, IN",2018,0.017458749,0.023032176,0.030818117,0.025384955,0.014385668
"Allen, IN",2018,0.23190662,0.346070618,0.386822548,0.321466511,0.253675512
"Bartholomew, IN",2018,0.072030244,0.083036106,0.078317172,0.078779082,0.079822111
"Benton, IN",2018,0.003095675,0.00228967,0.002852375,0.002458559,0.001733007
"Blackford, IN",2018,0.002297094,0.004195156,0.006529808,0.003367043,0.002364407
"Boone, IN",2018,0.034305371,0.095877434,0.064976994,0.053044407,0.036815321
"Brown, IN",2018,0.001885173,0.009746065,0.010004614,0.004552937,0.001234872
"Carroll, IN",2018,0.005671927,0.012467684,0.014928987,0.00829731,0.004621327
"Cass, IN",2018,0.013507016,0.024605751,0.033565541,0.022542492,0.01475232
"Clark, IN",2018,0.057953101,0.098789296,0.117443025,0.087577307,0.063240588
"Clay, IN",2018,0.007110842,0.015094952,0.021263441,0.011794512,0.006693035
"Clinton, IN",2018,0.014946553,0.020428222,0.028026011,0.017000873,0.011856744
"Crawford, IN",2018,0.000690971,0.002468643,0.004786171,0.001618442,0.000666424
"Daviess, IN",2018,0.012979244,0.02354168,0.028393858,0.021217237,0.011863084
"DeKalb, IN",2018,0.026443885,0.033827143,0.038470171,0.034237084,0.029235074
"Dearborn, IN",2018,0.017991997,0.04298292,0.046127421,0.023926911,0.01489533
"Decatur, IN",2018,0.01650866,0.018022126,0.021507633,0.020780744,0.017460798
"Delaware, IN",2018,0.042522792,0.07959829,0.110988034,0.076488809,0.052024255
"Dubois, IN",2018,0.029472225,0.042414137,0.038995964,0.044426301,0.034041404
"Elkhart, IN",2018,0.17394383,0.187138587,0.2081527,0.215751083,0.191472926
"Fayette, IN",2018,0.004959693,0.013946563,0.018163756,0.00914926,0.005638346
"Floyd, IN",2018,0.031174458,0.081555034,0.076045663,0.053500621,0.03616548
"Fountain, IN",2018,0.003654312,0.008417688,0.010911762,0.006379107,0.003666658
"Franklin, IN",2018,0.004848825,0.016190601,0.017514309,0.007576833,0.003300476
"Fulton, IN",2018,0.006170613,0.012097086,0.01511395,0.010127424,0.005836342
"Gibson, IN",2018,0.037138886,0.025539587,0.028138236,0.030281038,0.029652313
"Grant, IN",2018,0.02542076,0.048518131,0.063618869,0.043793912,0.030567451
"Greene, IN",2018,0.005699041,0.020568285,0.026067277,0.011560488,0.005652361
"Hamilton, IN",2018,0.213039436,0.500021618,0.341298854,0.27598579,0.227573228
"Hancock, IN",2018,0.030628714,0.073815141,0.073891574,0.04420674,0.030366914
"Harrison, IN",2018,0.01124845,0.029406366,0.034853007,0.018405013,0.010302138
"Hendricks, IN",2018,0.073332484,0.165051295,0.169049707,0.12474757,0.081564916
"Henry, IN",2018,0.013339573,0.032266403,0.044684088,0.020736043,0.012664685
"Howard, IN",2018,0.044938684,0.064321299,0.080192777,0.061600719,0.052582722
"Huntington, IN",2018,0.014346494,0.025633552,0.031709679,0.021435483,0.014374822
"Jackson, IN",2018,0.024140147,0.033768615,0.041432692,0.032125615,0.02653883
"Jasper, IN",2018,0.015560179,0.024704021,0.02808628,0.018051348,0.012224471
"Jay, IN",2018,0.009109744,0.01139746,0.015431919,0.010813717,0.006467532
"Jefferson, IN",2018,0.015019729,0.022603051,0.028104984,0.01924513,0.01315889
"Jennings, IN",2018,0.006588471,0.017329121,0.022642349,0.011139772,0.007255012
"Johnson, IN",2018,0.058762111,0.148908295,0.15762566,0.099530902,0.064486227
"Knox, IN",2018,0.019329636,0.027639846,0.031674349,0.027175628,0.018912136
"Kosciusko, IN",2018,0.058518158,0.071301597,0.077362224,0.063863383,0.05327254
"LaPorte, IN",2018,0.045454539,0.088883591,0.110496531,0.067401342,0.047354411
"Lagrange, IN",2018,0.02011869,0.029206415,0.03516682,0.028063076,0.017554976
"Lake, IN",2018,0.270867222,0.437101114,0.507159513,0.322971886,0.261928131
"Lawrence, IN",2018,0.013468135,0.032727431,0.040956777,0.02320775,0.014623326
"Madison, IN",2018,0.040148331,0.093981168,0.128814077,0.068454447,0.045031186
"Marion, IN",2018,1,1,1,1,1
"Marshall, IN",2018,0.017045059,0.034042974,0.041924194,0.029481678,0.019126846
"Martin, IN",2018,0.009988168,0.00309772,0.004215696,0.009067746,0.013208455
"Miami, IN",2018,0.009270757,0.020131361,0.031421844,0.015059005,0.009548085
"Monroe, IN",2018,0.074773424,0.120168718,0.139820399,0.117611174,0.08166787
"Montgomery, IN",2018,0.016937782,0.025660439,0.033260041,0.024312129,0.018274606
"Morgan, IN",2018,0.017419235,0.057363705,0.067646484,0.029855063,0.016598682
"Newton, IN",2018,0.002252157,0.006363873,0.008294228,0.003844293,0.0025864
"Noble, IN",2018,0.019678722,0.033797026,0.043014228,0.029628928,0.020114524
"Ohio, IN",2018,0,0,0,0,0
"Orange, IN",2018,0.006447606,0.01004455,0.014354355,0.010678299,0.006505517
"Owen, IN",2018,0.004378978,0.012007691,0.015950438,0.007524244,0.004448715
"Parke, IN",2018,0.002331999,0.007408834,0.010877472,0.004848753,0.00179719
"Perry, IN",2018,0.006855443,0.009667901,0.013709064,0.008689101,0.006386112
"Pike, IN",2018,0.006007949,0.00526337,0.006608781,0.00280565,0.002692733
"Porter, IN",2018,0.083856558,0.177818703,0.172106788,0.107712514,0.079692567
"Posey, IN",2018,0.034740966,0.01994721,0.020299141,0.013180245,0.012945385
"Pulaski, IN",2018,0.005178224,0.005996159,0.006937142,0.005907116,0.004307252
"Putnam, IN",2018,0.011084244,0.023420341,0.032160656,0.022007394,0.013411586
"Randolph, IN",2018,0.006943966,0.01396025,0.019728666,0.009978859,0.005777635
"Ripley, IN",2018,0.01096208,0.019165581,0.023956831,0.018327443,0.0141489
"Rush, IN",2018,0.005392522,0.010217776,0.011228693,0.007384882,0.004557642
"Scott, IN",2018,0.006397064,0.01322011,0.019027262,0.011451365,0.007572074
"Shelby, IN",2018,0.020886031,0.034366885,0.040283429,0.029419885,0.021960414
"Spencer, IN",2018,0.011805694,0.013109757,0.014705577,0.010193161,0.006740216
"St. Joseph, IN",2018,0.152129991,0.25459282,0.276435124,0.211877866,0.162060839
"Starke, IN",2018,0.004093797,0.011288163,0.017973598,0.00669333,0.003143923
"Steuben, IN",2018,0.014347919,0.025684809,0.029469344,0.025057586,0.015817882
"Sullivan, IN",2018,0.008689078,0.010029238,0.01553687,0.007583407,0.005470659
"Switzerland, IN",2018,0.001317244,0.002056841,0.004191796,0.0019537,0.001215015
"Tippecanoe, IN",2018,0.109368949,0.146970256,0.187035775,0.149143843,0.122520536
"Tipton, IN",2018,0.005109292,0.009124604,0.00966794,0.007116675,0.006368324
"Union, IN",2018,0.000181751,0.000750193,0.001198101,0.000419401,8.91E-05
"Vanderburgh, IN",2018,0.119225179,0.159685492,0.180290869,0.173459916,0.140994318
"Vermillion, IN",2018,0.008181808,0.006832091,0.010027474,0.005193214,0.004537916
"Vigo, IN",2018,0.047969156,0.077037145,0.10504117,0.077682591,0.056088975
"Wabash, IN",2018,0.011177986,0.021533781,0.026389403,0.018698199,0.01174339
"Warren, IN",2018,0.001120661,0.002469679,0.002635199,0.0014541,0.001019952
"Warrick, IN",2018,0.024443268,0.066293882,0.059346022,0.029916856,0.021045459
"Washington, IN",2018,0.00596461,0.017137557,0.022904206,0.010538937,0.005133897
"Wayne, IN",2018,0.029083539,0.049814361,0.063174127,0.048927963,0.03346384
"Wells, IN",2018,0.011287846,0.018775853,0.022976944,0.016557806,0.010833805
