GeoName,Year,All industry total,Personal income (thousands of dollars),Population (persons) 3/,Total employment,Wages and salaries
"White, IN",2018,0.009289394,0.016068836,0.019373288,0.014003271,0.009039575
"Whitley, IN",2018,0.015736046,0.026142954,0.029188783,0.020235128,0.014448043
"Adams, IN",2019,0.01801096,0.022037723,0.030735962,0.02434278,0.014105811
"Allen, IN",2019,0.226070446,0.332905313,0.389055976,0.321043648,0.253215564
"Bartholomew, IN",2019,0.070976414,0.07924031,0.078624718,0.077914835,0.07833251
"Benton, IN",2019,0.003678399,0.002241051,0.002888761,0.002239806,0.001500768
"Blackford, IN",2019,0.002352464,0.00381533,0.00633647,0.003118569,0.00198511
"Boone, IN",2019,0.035484782,0.095767905,0.065722412,0.054859001,0.038274131
"Brown, IN",2019,0.001918695,0.009479855,0.009764549,0.004573208,0.001257857
"Carroll, IN",2019,0.005780731,0.011750325,0.014822981,0.008466545,0.004768674
"Cass, IN",2019,0.013520664,0.023662313,0.033093671,0.022149772,0.014512001
"Clark, IN",2019,0.056386983,0.09722481,0.117891618,0.086994955,0.063323749
"Clay, IN",2019,0.006848372,0.014033331,0.021218342,0.011612413,0.006554552
"Clinton, IN",2019,0.014650193,0.019227341,0.028126159,0.016842094,0.011614107
"Crawford, IN",2019,0.000656604,0.002309055,0.004724715,0.001522236,0.000637534
"Daviess, IN",2019,0.012586219,0.02261029,0.028316264,0.021258009,0.012035776
"DeKalb, IN",2019,0.026186782,0.032054967,0.038516813,0.033984476,0.028312882
"Dearborn, IN",2019,0.018503085,0.041787697,0.045937086,0.023937197,0.014799344
"Decatur, IN",2019,0.016468314,0.017700945,0.021122257,0.021410103,0.017097739
"Delaware, IN",2019,0.041972024,0.076845802,0.109788416,0.075507336,0.052386089
"Dubois, IN",2019,0.027931373,0.039774901,0.038860861,0.04367037,0.033581151
"Elkhart, IN",2019,0.163683657,0.173037412,0.207709768,0.207119022,0.174679357
"Fayette, IN",2019,0.004761482,0.01316121,0.018085752,0.008578341,0.005425351
"Floyd, IN",2019,0.03096647,0.077085821,0.076499475,0.052847986,0.036128653
"Fountain, IN",2019,0.003477406,0.007862022,0.010797726,0.006295636,0.003680844
"Franklin, IN",2019,0.004312854,0.015323886,0.01739249,0.007615081,0.003212584
"Fulton, IN",2019,0.005991912,0.0114663,0.01496246,0.009892586,0.005816236
"Gibson, IN",2019,0.033664879,0.024220011,0.027953619,0.030334229,0.029127167
"Grant, IN",2019,0.024419941,0.044334569,0.063059917,0.042694111,0.029715602
"Greene, IN",2019,0.005582482,0.019938157,0.025739522,0.011344625,0.005417975
"Hamilton, IN",2019,0.21588324,0.490577675,0.347433435,0.274801986,0.227636771
"Hancock, IN",2019,0.032752326,0.071656196,0.075201805,0.045413597,0.032051731
"Harrison, IN",2019,0.011075552,0.029042643,0.034818042,0.017921049,0.010025803
"Hendricks, IN",2019,0.07257206,0.159419183,0.171587858,0.125643636,0.083065658
"Henry, IN",2019,0.013200042,0.031026773,0.044294335,0.020610636,0.012391662
"Howard, IN",2019,0.043370813,0.060862842,0.08012799,0.0596597,0.051581739
"Huntington, IN",2019,0.014067622,0.024166256,0.031823897,0.02101102,0.013843708
"Jackson, IN",2019,0.024289273,0.031899252,0.04152439,0.032067056,0.027008459
"Jasper, IN",2019,0.015181443,0.023928928,0.028003211,0.017555764,0.011560717
"Jay, IN",2019,0.008039718,0.00985464,0.015029616,0.010404764,0.006048283
"Jefferson, IN",2019,0.015203172,0.022421223,0.028112728,0.019198896,0.012966098
"Jennings, IN",2019,0.006632869,0.016776668,0.022497414,0.011170432,0.00732714
"Johnson, IN",2019,0.058932811,0.145495077,0.158968642,0.100507889,0.064650149
"Knox, IN",2019,0.018145877,0.025940651,0.03143439,0.02649159,0.0184202
"Kosciusko, IN",2019,0.059441668,0.068230445,0.076967504,0.062918664,0.052706148
"LaPorte, IN",2019,0.042383031,0.08398899,0.11000125,0.066640408,0.046153102
"Lagrange, IN",2019,0.018275172,0.026474822,0.03533463,0.027001169,0.015889909
"Lake, IN",2019,0.239163105,0.417307805,0.506758523,0.319166527,0.256104953
"Lawrence, IN",2019,0.013006872,0.031692096,0.040365166,0.022862142,0.014609396
"Madison, IN",2019,0.039561102,0.090183638,0.127990916,0.067402176,0.043965249
"Marion, IN",2019,1,1,1,1,1
"Marshall, IN",2019,0.016278513,0.032090974,0.041527489,0.029022584,0.018615843
"Martin, IN",2019,0.010330724,0.00293041,0.004103776,0.009701494,0.013803013
"Miami, IN",2019,0.00900867,0.018937575,0.031099641,0.014480093,0.009055414
"Monroe, IN",2019,0.072889825,0.115725468,0.138889893,0.117518976,0.081688352
"Montgomery, IN",2019,0.016094252,0.02444087,0.033019282,0.02362651,0.017722252
"Morgan, IN",2019,0.018412383,0.055538075,0.067648253,0.028700197,0.016177428
"Newton, IN",2019,0.002234873,0.006081358,0.008196188,0.003719144,0.002437287
"Noble, IN",2019,0.019345394,0.031911524,0.042954306,0.029399568,0.019650309
"Ohio, IN",2019,0,0,0,0,0
"Orange, IN",2019,0.005651927,0.009413112,0.014352886,0.010798648,0.006321401
"Owen, IN",2019,0.004561513,0.011703138,0.015876821,0.007695678,0.00480164
"Parke, IN",2019,0.002582978,0.007254614,0.010648948,0.004821498,0.001829935
"Perry, IN",2019,0.006454025,0.008893848,0.01368442,0.00859914,0.006208275
"Pike, IN",2019,0.006485593,0.005021393,0.006522442,0.002824782,0.002636393
"Porter, IN",2019,0.078221191,0.170912925,0.17232038,0.106967318,0.078927845
"Posey, IN",2019,0.034991633,0.019854549,0.020015725,0.013184048,0.013015824
"Pulaski, IN",2019,0.005383281,0.005783499,0.006746641,0.00596935,0.004330596
"Putnam, IN",2019,0.01066689,0.022491335,0.031937547,0.021589495,0.013132613
"Randolph, IN",2019,0.00701285,0.013217676,0.019390653,0.009652096,0.005614948
"Ripley, IN",2019,0.010921732,0.01818855,0.02377752,0.018547623,0.013935408
"Rush, IN",2019,0.005254129,0.009671821,0.011109745,0.007257596,0.004494728
"Scott, IN",2019,0.006363957,0.012709498,0.019028008,0.011101535,0.007394554
"Shelby, IN",2019,0.020185481,0.032765689,0.040281479,0.028667699,0.021535966
"Spencer, IN",2019,0.010393646,0.012711456,0.014434506,0.01001608,0.006827795
"St. Joseph, IN",2019,0.152403989,0.238229182,0.27569897,0.210657473,0.161229244
"Starke, IN",2019,0.004412445,0.010594103,0.017929742,0.006163042,0.00292918
"Steuben, IN",2019,0.014428281,0.024617722,0.029423829,0.025135747,0.015703774
"Sullivan, IN",2019,0.008607718,0.009514488,0.015362299,0.007794473,0.006081626
"Switzerland, IN",2019,0.001360104,0.001948782,0.004092411,0.001857622,0.000962837
"Tippecanoe, IN",2019,0.106854355,0.138774106,0.186136014,0.149480737,0.118299791
"Tipton, IN",2019,0.004882872,0.008494989,0.009629203,0.007317393,0.005710561
"Union, IN",2019,0.000250532,0.000637843,0.00120675,0.000540777,0.000121957
"Vanderburgh, IN",2019,0.119496318,0.155397826,0.179410036,0.170833642,0.141920445
"Vermillion, IN",2019,0.007548412,0.006445698,0.009928824,0.005090587,0.004916623
"Vigo, IN",2019,0.04722219,0.073044043,0.103856951,0.075949318,0.054751747
"Wabash, IN",2019,0.011061708,0.020341834,0.026028811,0.018538523,0.011443
"Warren, IN",2019,0.00112058,0.002175682,0.002603604,0.001533936,0.001062565
"Warrick, IN",2019,0.023191528,0.065339524,0.059470662,0.029915647,0.02105712
"Washington, IN",2019,0.005394688,0.016124954,0.022872457,0.010354066,0.005057648
"Wayne, IN",2019,0.028469832,0.047579026,0.062654912,0.048062886,0.032485217
"Wells, IN",2019,0.010499288,0.017876499,0.022970609,0.016280518,0.010660427
"White, IN",2019,0.00896553,0.015446813,0.019309032,0.013779423,0.008976961
"Whitley, IN",2019,0.015282733,0.025208905,0.028810122,0.020182954,0.01466123
"Adams, IN",2020,0.017035275,0.02122265,0.030833133,0.024997176,0.014068992
"Allen, IN",2020,0.217809084,0.327742186,0.391631272,0.32603041,0.254404073
"Bartholomew, IN",2020,0.067472272,0.073944613,0.07859616,0.077061808,0.073719942
"Benton, IN",2020,0.003998133,0.002038675,0.002878309,0.002597038,0.001558865
"Blackford, IN",2020,0.002156548,0.003192355,0.006375752,0.003146935,0.001997417
"Boone, IN",2020,0.039433332,0.089981869,0.067179762,0.062937348,0.045062933
"Brown, IN",2020,0.001669886,0.008949748,0.009848472,0.004714959,0.001308757
"Carroll, IN",2020,0.006193151,0.011386996,0.014843789,0.009114135,0.005342227
"Cass, IN",2020,0.014063904,0.022874156,0.032830642,0.022435527,0.014866936
"Clark, IN",2020,0.056289202,0.09676111,0.118914113,0.090809233,0.065764322
"Clay, IN",2020,0.006854716,0.013600695,0.021115494,0.012115429,0.006497156
"Clinton, IN",2020,0.014879829,0.018684429,0.028074325,0.017421119,0.012014153
"Crawford, IN",2020,0.000621355,0.001883983,0.004741895,0.001931445,0.000866632
"Daviess, IN",2020,0.013579096,0.022764015,0.028272119,0.022421915,0.013007167
"DeKalb, IN",2020,0.024765597,0.030999544,0.038502785,0.034043254,0.027644715
"Dearborn, IN",2020,0.01930826,0.040324385,0.046184799,0.02443639,0.015281219
"Decatur, IN",2020,0.015559609,0.016595939,0.021162882,0.021154702,0.016686108
"Delaware, IN",2020,0.04220901,0.075102198,0.109034736,0.076347214,0.053052004
"Dubois, IN",2020,0.027543902,0.038479329,0.038859226,0.044639661,0.032883488
"Elkhart, IN",2020,0.162078001,0.17062885,0.207127986,0.20651628,0.17713373
"Fayette, IN",2020,0.004637857,0.012632618,0.017966249,0.008754796,0.00558767
"Floyd, IN",2020,0.0300957,0.073531573,0.076837652,0.053235205,0.036045537
"Fountain, IN",2020,0.003501159,0.00776378,0.010879677,0.006434067,0.003597251
"Franklin, IN",2020,0.004315229,0.014997448,0.01738008,0.008365513,0.003636359
"Fulton, IN",2020,0.005974329,0.01107424,0.014985954,0.010298319,0.005895745
"Gibson, IN",2020,0.033438975,0.023663511,0.027951734,0.03122299,0.028199176
"Grant, IN",2020,0.024079451,0.043482492,0.062380178,0.044080236,0.029548108
"Greene, IN",2020,0.005333791,0.019286633,0.025632811,0.011976594,0.00558824
"Hamilton, IN",2020,0.216383508,0.477808507,0.353395302,0.288970889,0.235847997
"Hancock, IN",2020,0.033888333,0.071256637,0.076505935,0.047394591,0.03248603
"Harrison, IN",2020,0.010993188,0.028131968,0.034758099,0.018289521,0.010172648
"Hendricks, IN",2020,0.078109359,0.155845559,0.174772254,0.134786023,0.0890194
"Henry, IN",2020,0.013506908,0.03056311,0.044277945,0.021395622,0.012578218
"Howard, IN",2020,0.041719576,0.057965189,0.08000956,0.059993222,0.0469531
"Huntington, IN",2020,0.013986853,0.023401688,0.031651092,0.021715488,0.013829529
"Jackson, IN",2020,0.025126694,0.030161888,0.041762258,0.033295993,0.026879203
"Jasper, IN",2020,0.01414827,0.023748967,0.027783816,0.018426995,0.011808265
"Jay, IN",2020,0.007910139,0.009829496,0.014993165,0.010574629,0.006039671
"Jefferson, IN",2020,0.01463486,0.021679846,0.027998092,0.019522706,0.01296389
"Jennings, IN",2020,0.006352044,0.016124621,0.022312557,0.011617255,0.007512081
"Johnson, IN",2020,0.060750055,0.14108377,0.16101839,0.105770788,0.067557413
"Knox, IN",2020,0.018277336,0.025725252,0.031241083,0.027173625,0.018684591
"Kosciusko, IN",2020,0.061112677,0.066775003,0.07647297,0.063443689,0.051632028
"LaPorte, IN",2020,0.040697419,0.081853969,0.109563216,0.067558389,0.046132525
"Lagrange, IN",2020,0.016469398,0.026067835,0.035652291,0.027316543,0.015764958
"Lake, IN",2020,0.222945441,0.405019948,0.507886504,0.321251479,0.247725694
"Lawrence, IN",2020,0.01254778,0.031149058,0.040269535,0.023502654,0.014731348
"Madison, IN",2020,0.039506025,0.089486761,0.128022919,0.069329221,0.044814215
"Marion, IN",2020,1,1,1,1,1
"Marshall, IN",2020,0.015973917,0.031775877,0.041365641,0.029593716,0.018802139
"Martin, IN",2020,0.010884941,0.002567222,0.003998109,0.01067263,0.014334386
"Miami, IN",2020,0.008780007,0.017937528,0.030895974,0.014875804,0.009165416
"Monroe, IN",2020,0.072553275,0.111436084,0.137681839,0.119643438,0.085036006
"Montgomery, IN",2020,0.01587143,0.024057749,0.032986199,0.024614698,0.017821434
"Morgan, IN",2020,0.019059871,0.05378673,0.067915307,0.030119113,0.016783555
"Newton, IN",2020,0.002393657,0.005818939,0.008101295,0.004106533,0.002536468
"Noble, IN",2020,0.018735347,0.030856738,0.042784192,0.028737564,0.018452176
"Ohio, IN",2020,0,0,0,0,0
"Orange, IN",2020,0.004989889,0.00881728,0.014346215,0.010620907,0.00604786
"Owen, IN",2020,0.004503443,0.011255732,0.015856451,0.008274317,0.004967846
"Parke, IN",2020,0.00287797,0.007071029,0.010541779,0.005259411,0.002063523
"Perry, IN",2020,0.00585305,0.008038745,0.013628183,0.008920854,0.005962001
"Pike, IN",2020,0.005552541,0.004371098,0.006515856,0.003370161,0.003166466
"Porter, IN",2020,0.070499235,0.162631956,0.172423455,0.10724081,0.075106295
"Posey, IN",2020,0.027840064,0.01901738,0.019831896,0.013795065,0.013055159
"Pulaski, IN",2020,0.005614664,0.005543493,0.006800184,0.006259843,0.004502593
"Putnam, IN",2020,0.010467799,0.021776552,0.031685088,0.021373844,0.01305496
"Randolph, IN",2020,0.006882975,0.013157174,0.019044842,0.010330986,0.006106125
"Ripley, IN",2020,0.011127582,0.017904088,0.02374141,0.018956475,0.014723655
"Rush, IN",2020,0.004847407,0.009057772,0.011172246,0.00746036,0.004298616
"Scott, IN",2020,0.006223883,0.012219802,0.019005696,0.011432141,0.00757727
"Shelby, IN",2020,0.019279342,0.031529347,0.040316923,0.028853261,0.020703324
"Spencer, IN",2020,0.008046377,0.011727566,0.014332823,0.010114566,0.006626814
"St. Joseph, IN",2020,0.146011342,0.229847745,0.274799142,0.207441849,0.158537156
"Starke, IN",2020,0.004341974,0.010264949,0.017984793,0.006567458,0.003068324
"Steuben, IN",2020,0.013944119,0.023575852,0.029391919,0.025189095,0.01557716
"Sullivan, IN",2020,0.007351618,0.008952276,0.015346515,0.007957173,0.005705118
"Switzerland, IN",2020,0.001089535,0.001473661,0.003935268,0.001819832,0.000773229
"Tippecanoe, IN",2020,0.103057133,0.131304674,0.185891961,0.149411379,0.115611099
"Tipton, IN",2020,0.005172302,0.007930376,0.009749575,0.007548834,0.005514937
"Union, IN",2020,0.000251635,0.000319602,0.001193973,0.000722761,0.000168145
"Vanderburgh, IN",2020,0.116676007,0.15201892,0.179671766,0.170069268,0.137842046
"Vermillion, IN",2020,0.008009938,0.006217392,0.009773269,0.005610583,0.004750096
"Vigo, IN",2020,0.047141535,0.072005053,0.10322043,0.075840873,0.054663179
"Wabash, IN",2020,0.011072371,0.019592044,0.025768794,0.018706027,0.011542226
"Warren, IN",2020,0.001177558,0.001998492,0.002577497,0.001759943,0.001105375
"Warrick, IN",2020,0.023526565,0.062833493,0.059826374,0.031802832,0.021730929
"Washington, IN",2020,0.005347555,0.015770513,0.022993503,0.010552851,0.004961766
"Wayne, IN",2020,0.02808833,0.046787998,0.062419324,0.04830791,0.032135298
"Wells, IN",2020,0.010154505,0.017253428,0.02291624,0.016922945,0.010758848
"White, IN",2020,0.009809696,0.015020756,0.019311658,0.014595411,0.009421529
"Whitley, IN",2020,0.014655197,0.024355419,0.029273449,0.021184647,0.014964483
"Adams, IN",2021,0.017754791,0.021595094,0.031012111,0.024675512,0.014089136
"Allen, IN",2021,0.220199653,0.333634187,0.39674625,0.325030094,0.255096441
"Bartholomew, IN",2021,0.067539981,0.072325042,0.079467305,0.075143926,0.072786795
"Benton, IN",2021,0.004230161,0.002333265,0.002818812,0.002410111,0.00139467
"Blackford, IN",2021,0.002322732,0.003254636,0.006279675,0.003026378,0.001988256
"Boone, IN",2021,0.041399291,0.092640021,0.069397456,0.065464228,0.047819503
"Brown, IN",2021,0.001716979,0.008964802,0.009921763,0.004906579,0.001348677
"Carroll, IN",2021,0.006611918,0.011189606,0.01502607,0.008804365,0.004929418
"Cass, IN",2021,0.014391998,0.022806474,0.03271044,0.021762966,0.014587149
"Clark, IN",2021,0.057578775,0.094878394,0.121011127,0.09096797,0.066307389
"Clay, IN",2021,0.006929904,0.013507602,0.021102775,0.011562516,0.006313854
"Clinton, IN",2021,0.014844894,0.018513536,0.02799447,0.01716125,0.011704973
"Crawford, IN",2021,0.00055197,0.001819254,0.004659014,0.001869734,0.000772361
"Daviess, IN",2021,0.013465089,0.023047992,0.028363132,0.021683153,0.012366122
"DeKalb, IN",2021,0.026853023,0.03155044,0.03870637,0.033981002,0.028841584
"Dearborn, IN",2021,0.019192199,0.040024766,0.046552858,0.024141676,0.014898222
"Decatur, IN",2021,0.015431763,0.01643369,0.021053068,0.021085204,0.015929179
"Delaware, IN",2021,0.041565777,0.073761548,0.109758661,0.073736065,0.051555516
"Dubois, IN",2021,0.026835058,0.037802566,0.038971475,0.042861255,0.031351492
"Elkhart, IN",2021,0.182785402,0.17737455,0.208225505,0.216355262,0.209172633
"Fayette, IN",2021,0.004728959,0.01228231,0.018002289,0.008623803,0.005426694
"Floyd, IN",2021,0.030563736,0.069887434,0.077267761,0.053081331,0.0368733
"Fountain, IN",2021,0.003840321,0.007842433,0.010846524,0.006552572,0.003719387
"Franklin, IN",2021,0.004414555,0.014910107,0.01746483,0.008188099,0.003409831
"Fulton, IN",2021,0.006348823,0.010815717,0.014899731,0.009933532,0.005690188
"Gibson, IN",2021,0.032809313,0.022740078,0.027920945,0.030361909,0.02830657
"Grant, IN",2021,0.0241222,0.043508006,0.062352496,0.042795834,0.029079897
"Greene, IN",2021,0.005544244,0.01918099,0.025717259,0.011743078,0.005583577
"Hamilton, IN",2021,0.221621989,0.496233809,0.363833874,0.294950803,0.245073756
"Hancock, IN",2021,0.035534931,0.070452338,0.078561184,0.047156801,0.03246473
"Harrison, IN",2021,0.011281107,0.027805795,0.035028038,0.018018266,0.010347373
"Hendricks, IN",2021,0.084119257,0.156725657,0.179736034,0.136869995,0.092981643
"Henry, IN",2021,0.014060936,0.030262744,0.044574926,0.02104726,0.01261253
"Howard, IN",2021,0.041586455,0.056835137,0.080411741,0.056952949,0.044145051
"Huntington, IN",2021,0.014622171,0.023850234,0.031895449,0.021588946,0.013853468
"Jackson, IN",2021,0.026437453,0.029888434,0.041726082,0.033844926,0.026709301
"Jasper, IN",2021,0.015046165,0.0240291,0.0280856,0.017999948,0.011307087
"Jay, IN",2021,0.008927448,0.010480946,0.014826206,0.01036662,0.005937585
"Jefferson, IN",2021,0.015860657,0.021011614,0.028091813,0.019482389,0.013007311
"Jennings, IN",2021,0.006380399,0.015936102,0.022280214,0.011520647,0.007126206
"Johnson, IN",2021,0.062485089,0.141395511,0.164060663,0.108058565,0.068752884
"Knox, IN",2021,0.01859297,0.025203889,0.031038,0.026736275,0.018207996
"Kosciusko, IN",2021,0.06163457,0.065852391,0.076974696,0.061103261,0.048865269
"LaPorte, IN",2021,0.041899857,0.081234881,0.110281622,0.066734705,0.046414485
"Lagrange, IN",2021,0.018236025,0.028397136,0.035774681,0.028518344,0.018799512
"Lake, IN",2021,0.232535654,0.403657143,0.510881215,0.321463338,0.253472267
"Lawrence, IN",2021,0.013925138,0.031229596,0.04044198,0.023327838,0.014389149
"Madison, IN",2021,0.03948426,0.089151493,0.129432354,0.068846496,0.043804127
"Marion, IN",2021,1,1,1,1,1
"Marshall, IN",2021,0.016326953,0.032094647,0.04161217,0.029540221,0.019132456
"Martin, IN",2021,0.010499241,0.002630979,0.003942402,0.010558957,0.013360469
"Miami, IN",2021,0.009129579,0.017932505,0.031108419,0.014514314,0.008955509
"Monroe, IN",2021,0.07177955,0.110192039,0.138914001,0.117910975,0.085805765
"Montgomery, IN",2021,0.017229249,0.024275671,0.033209583,0.023992516,0.017516399
"Morgan, IN",2021,0.017319594,0.053930962,0.068624923,0.029956299,0.016729941
"Newton, IN",2021,0.00275153,0.006010266,0.008078455,0.00412676,0.002407114
"Noble, IN",2021,0.019057414,0.031092312,0.042900415,0.028134977,0.017983159
"Ohio, IN",2021,0,0,0,0,0
"Orange, IN",2021,0.005532592,0.008619487,0.014311529,0.010579892,0.006165135
"Owen, IN",2021,0.004662541,0.011305616,0.015989147,0.008254828,0.005372997
"Parke, IN",2021,0.003096059,0.00741865,0.010867235,0.005348825,0.002107171
"Perry, IN",2021,0.006804565,0.008164806,0.013798924,0.008519129,0.006048612
"Pike, IN",2021,0.006703915,0.003978457,0.006406015,0.00289161,0.002288636
"Porter, IN",2021,0.075057099,0.161660875,0.17451885,0.106534254,0.077499056
"Posey, IN",2021,0.034877851,0.017896336,0.019817637,0.013387764,0.01210863
"Pulaski, IN",2021,0.006127981,0.005436736,0.006604843,0.006020045,0.004115042
"Putnam, IN",2021,0.010284006,0.02186152,0.032127416,0.0205252,0.012485221
"Randolph, IN",2021,0.00787476,0.014390667,0.019101025,0.011167373,0.006974475
"Ripley, IN",2021,0.011101354,0.017964385,0.023843919,0.018094154,0.014458253
"Rush, IN",2021,0.005618524,0.009299714,0.011087811,0.007430523,0.004282526
"Scott, IN",2021,0.00624888,0.01188214,0.019101025,0.01103784,0.007489873
"Shelby, IN",2021,0.019812164,0.031233947,0.040421268,0.02808264,0.019897688
"Spencer, IN",2021,0.009337832,0.011669133,0.01437677,0.010286806,0.006617569
"St. Joseph, IN",2021,0.149058587,0.230023665,0.27582211,0.202591982,0.159880549
"Starke, IN",2021,0.004120112,0.010298899,0.01800436,0.006434814,0.002967562
"Steuben, IN",2021,0.014603966,0.023998202,0.029693835,0.025308787,0.016256788
"Sullivan, IN",2021,0.008808546,0.009041788,0.015314993,0.00766473,0.00542014
"Switzerland, IN",2021,0.000993605,0.001394768,0.00399418,0.001643377,0.000710937
"Tippecanoe, IN",2021,0.101675547,0.130304305,0.188031958,0.149633642,0.113294027
"Tipton, IN",2021,0.005413184,0.007408419,0.009735361,0.007461925,0.00518822
"Union, IN",2021,0.00032087,0.000344645,0.001058349,0.000779819,0.000132989
"Vanderburgh, IN",2021,0.116645016,0.150747677,0.180473357,0.168532475,0.136353528
"Vermillion, IN",2021,0.008582051,0.006058912,0.009784033,0.005505836,0.004950598
"Vigo, IN",2021,0.047375362,0.070782961,0.103651925,0.074124666,0.053528548
"Wabash, IN",2021,0.012165637,0.019938641,0.025790784,0.018595279,0.011738961
"Warren, IN",2021,0.002098404,0.001999117,0.002554743,0.001783378,0.001116803
"Warrick, IN",2021,0.025578415,0.061893788,0.060716301,0.031398179,0.020679224
"Washington, IN",2021,0.005751179,0.016008097,0.022947119,0.010676715,0.005090807
"Wayne, IN",2021,0.028262256,0.045907776,0.062649704,0.046849322,0.031368211
"Wells, IN",2021,0.01088929,0.017362844,0.022974044,0.016428534,0.010785227
"White, IN",2021,0.010459097,0.015021328,0.019334027,0.014312817,0.009251498
"Whitley, IN",2021,0.017505335,0.023988875,0.029513646,0.021104831,0.015790648
